FromNodeId,ToNodeId
82,5418
82,5535
82,6147
82,6185
82,6608
82,6802
82,6816
82,6837
82,6914
82,7075
82,7167
82,7203
82,7324
82,7385
83,278
83,330
83,367
83,577
83,726
83,992
83,1011
83,1089
83,1483
83,2624
83,2879
83,3169
83,3749
83,4321
83,5042
83,7610
83,7758
84,1042
84,4997
85,89
85,148
85,201
85,346
85,377
85,518
85,675
85,679
85,1059
85,1211
85,1303
85,1339
85,1366
85,1368
85,1683
85,1844
85,1878
85,2145
85,2154
85,2527
85,2664
85,2932
85,2936
85,3091
85,3502
85,3743
85,3771
85,4259
85,4361
85,5129
85,5144
85,5256
85,5274
85,5365
85,6071
85,6085
85,6089
85,6110
85,6289
85,6400
85,6892
85,7269
85,7400
85,7837
85,7911
86,128
86,133
86,162
86,322
86,353
86,575
86,579
86,713
86,740
86,745
86,838
86,864
86,865
86,867
86,1029
86,1153
86,1201
86,1203
86,1226
86,1300
86,1317
86,1350
86,1400
86,1511
86,1547
86,1646
86,1760
86,2116
86,2263
86,2273
86,2455
86,2530
86,2730
86,2912
86,2923
86,2977
86,3097
86,3100
86,3166
86,3838
86,4104
86,4138
86,4308
86,4393
86,4446
86,4685
86,4856
86,4978
86,5011
86,5040
86,5083
86,5109
86,5134
86,5313
86,5342
86,5646
86,5666
86,5777
86,5996
86,6305
86,6478
86,6543
86,6716
86,7305
86,7392
86,7768
87,220
87,313
87,868
87,1763
87,2665
87,2835
87,3560
87,3784
87,4975
87,5287
87,5616
87,6410
87,6642
87,6775
87,7961
88,369
88,520
88,580
88,1047
88,1062
88,1174
88,2585
88,2700
88,2969
88,3174
88,3461
88,3970
88,4499
88,7251
89,120
89,146
89,200
89,213
89,253
89,500
89,510
89,613
89,805
89,810
89,1094
89,1259
89,1402
89,1560
89,1825
89,1946
89,1997
89,2062
89,2439
89,2612
89,2664
89,2961
89,3093
89,3243
89,3366
89,3547
89,4703
89,4889
89,4955
89,5395
89,5572
89,5803
89,6015
89,6356
89,6790
89,7044
89,7496
90,187
90,224
90,262
90,360
90,496
90,626
90,936
90,1395
90,1939
90,2120
90,2207
90,2319
90,4153
90,4690
90,5284
90,5291
90,5681
90,5756
90,5759
90,6841
90,7635
91,107
91,155
91,193
91,246
91,638
91,656
91,930
91,1009
91,1559
91,1644
91,1918
91,1953
91,2085
91,3003
91,3425
91,3526
91,4548
91,5166
91,5545
91,6352
92,168
92,507
92,826
92,1018
92,1278
92,1669
92,1676
92,1943
92,3522
92,4859
92,6022
92,6799
92,7706
92,7872
93,1538
93,3776
93,6606
93,7529
94,284
94,302
94,318
94,334
94,1305
94,7563
95,102
95,112
95,150
95,428
95,652
95,846
95,1659
96,335
96,557
96,904
96,1058
96,1101
96,1159
96,1302
96,1622
96,2219
96,2239
96,2265
96,2614
96,3514
96,4539
96,6171
96,6528
96,6867
96,7389
97,5671
97,6227
97,7497
98,249
98,299
98,614
98,3395
99,161
99,238
99,327
99,629
99,852
99,1510
99,2186
99,3026
99,3751
99,4663
99,4828
99,6288
99,6683
100,1869
100,2378
100,2600
100,5659
100,6494
101,206
101,285
101,286
101,321
101,433
101,501
101,521
101,554
101,673
101,886
101,1061
101,1264
101,1432
101,2793
101,2844
101,2991
101,3113
101,3447
101,3523
101,3981
101,4020
101,4338
101,4485
101,4715
101,4760
101,4879
101,5121
101,5194
101,5266
101,5398
101,5475
101,5969
101,6017
101,6316
101,7107
101,7689
102,191
102,333
102,552
102,717
102,771
102,836
102,982
102,1570
102,1799
102,1967
102,4808
102,5143
103,118
103,172
103,269
103,1316
103,2091
103,2141
103,2873
103,4311
103,5145
104,252
104,293
104,295
104,303
104,317
104,351
104,410
104,503
104,619
104,670
104,702
104,731
104,1231
104,1246
104,1420
104,1557
104,1650
104,1727
104,1730
104,1945
104,2186
104,2211
104,3232
104,3242
104,3337
104,3479
104,3990
104,4408
104,4716
104,4860
104,5006
104,5328
104,5573
104,6729
104,6907
104,6947
104,6952
104,6988
105,148
105,167
105,171
105,793
105,1652
105,3674
106,279
106,686
106,985
106,1085
106,2159
106,3053
106,5663
106,7151
107,160
107,335
107,894
107,978
107,1443
107,1597
107,1841
107,3035
107,4357
107,4615
107,4789
107,4806
107,5227
108,133
108,1133
108,1550
108,1735
108,2716
108,3022
108,3874
108,6415
108,7997
109,214
109,315
109,442
109,519
109,706
109,744
109,1764
109,1904
109,2370
109,2708
109,3535
109,3843
109,4963
109,5243
109,7410
110,634
110,744
110,1338
110,4194
111,123
111,218
111,239
111,352
111,385
111,469
111,557
111,633
111,1367
111,1786
111,2327
111,2755
111,3415
111,5965
111,7567
111,7830
112,125
112,139
112,178
112,246
112,281
112,343
112,723
112,738
112,909
112,971
112,979
112,1006
112,1351
112,1384
112,1514
112,2083
112,2140
112,2230
112,2885
112,2959
112,3012
112,3557
112,3637
112,4218
112,5118
112,5636
112,6175
112,6277
112,6407
112,6723
112,7829
113,122
113,280
113,286
113,292
113,439
113,623
113,692
113,1060
113,1122
113,1159
113,1675
113,2013
113,2291
113,2315
113,2743
113,2798
113,2801
113,2900
113,3482
113,3970
113,4569
113,5307
113,5696
113,6236
113,7140
113,7171
113,7528
114,135
114,161
114,189
114,212
114,226
114,266
114,376
114,489
114,497
114,512
114,534
114,543
114,718
114,1292
114,1388
114,1509
114,1572
114,1897
114,1938
114,2007
114,2321
114,2546
114,2589
114,3158
114,3171
114,3232
114,3304
114,3490
114,3530
114,4038
114,4139
114,4328
114,4612
114,4771
114,4836
114,5017
114,5032
114,5128
114,5601
114,5822
114,6154
114,6273
114,6296
114,6843
114,6891
114,7125
114,7216
114,7589
114,7616
115,434
115,522
115,2688
115,2992
115,3816
115,3827
115,4365
115,4539
115,5768
115,6366
116,391
116,794
116,1183
116,1334
116,1637
116,1765
116,2018
116,2025
116,2720
116,2845
116,3272
116,4602
116,5452
116,6225
116,6241
117,163
117,177
117,180
117,285
117,387
117,587
117,763
117,792
117,1034
117,1345
117,1777
117,1981
117,2438
117,3187
117,3663
117,4059
117,4128
117,4418
117,4429
117,4693
117,5903
117,6077
117,7284
118,1752
118,2375
118,4266
118,5729
118,6589
119,542
119,1253
119,1898
119,2147
119,3452
119,3844
119,5159
120,200
120,341
120,759
120,1511
120,1761
120,4006
120,6537
120,7002
121,1694
121,2989
121,3853
122,124
122,159
122,184
122,339
122,415
122,652
122,668
122,895
122,900
122,1581
122,2160
122,2161
122,2373
122,2517
122,2827
122,3085
122,3382
122,3393
122,3470
122,3716
122,4120
122,4144
122,4250
122,4278
122,4413
122,5102
122,5615
122,6522
122,6567
122,6867
122,7355
122,7661
122,7893
122,7917
123,182
123,854
123,1190
123,1832
123,2178
123,2338
123,3068
123,4857
123,5179
123,5211
123,5479
123,7732
123,7770
123,7816
124,288
124,425
124,949
124,1090
124,1110
124,1155
124,1194
124,1487
124,1748
124,2053
124,2308
124,2393
124,3737
124,3966
124,4344
124,4609
125,751
125,1185
125,2035
125,2131
125,2254
125,2324
125,6856
126,215
126,394
126,595
126,816
126,883
126,1249
126,3574
126,3607
126,4537
126,5758
126,6931
127,254
127,261
127,397
127,566
127,662
127,716
127,785
127,854
127,872
127,979
127,1166
127,1174
127,1221
127,1299
127,1455
127,1464
127,1955
127,2216
127,2325
127,3053
127,3791
127,4248
127,5169
127,5259
127,5426
127,5799
127,6216
127,6510
127,7111
127,7409
128,718
128,5617
128,5661
128,7084
129,147
129,379
129,644
129,647
129,1626
129,1948
129,2727
129,3324
129,4601
129,4652
129,5474
129,6855
129,7774
130,199
130,247
130,441
130,1010
130,1017
130,1103
130,1263
130,1461
130,1970
130,2231
130,2789
130,2858
130,3869
130,4135
130,4149
130,4527
130,4632
130,4975
130,5126
130,5207
130,5332
130,6085
130,6596
131,1038
131,7759
132,913
132,1365
132,1662
132,2199
132,3932
132,6285
132,7259
133,137
133,235
133,401
133,1086
133,1655
133,2818
133,3412
133,4980
133,5022
133,5621
133,6231
134,136
134,145
134,224
134,231
134,289
134,329
134,409
134,431
134,445
134,551
134,570
134,1171
134,1438
134,1468
134,1541
134,1555
134,2683
134,3037
134,3073
134,4108
134,4172
134,4401
134,5261
134,5306
134,5481
134,5952
134,6525
134,7200
134,7374
135,234
135,319
135,1404
135,1535
135,2235
135,3683
135,3745
135,5937
135,6361
136,230
136,614
136,680
136,1184
136,1529
136,1724
136,2165
136,4864
136,5282
136,6065
136,6202
136,6446
136,7734
137,763
137,2659
137,4358
137,5108
137,6214
137,6746
138,184
138,815
138,1120
138,1238
138,1370
138,1482
138,1809
138,1877
138,2676
138,2834
138,3940
138,5999
138,6104
138,6902
139,250
139,257
139,259
139,298
139,467
139,560
139,704
139,840
139,1068
139,1272
139,1437
139,1952
139,1992
139,2228
139,2304
139,2351
139,2400
139,2473
139,2717
139,3189
139,3391
139,3485
139,3984
139,3995
139,4098
139,4165
139,4345
139,4428
139,4478
139,4531
139,4682
139,4835
139,4878
139,5482
139,5616
139,5933
139,6561
139,6970
139,7390
139,7614
139,7773
139,7945
140,431
140,449
140,655
140,884
140,1130
140,1196
140,1200
140,1273
140,1420
140,1554
140,1908
140,2487
140,2715
140,5480
140,5839
140,5913
140,7932
141,341
141,527
141,627
141,649
141,927
141,1157
141,1282
141,1548
141,2249
141,2502
141,2672
141,2801
141,3648
141,4427
141,5037
141,5517
141,6083
141,6863
142,198
142,213
142,419
142,468
142,473
142,733
142,1039
142,1215
142,1260
142,1715
142,2027
142,2088
142,2224
142,2283
142,4010
142,4176
142,4360
142,5029
142,5525
142,6179
142,7307
142,7463
143,669
143,5430
143,7023
144,424
144,489
144,627
144,706
144,1243
144,1274
144,2263
144,4258
144,5032
144,6368
145,233
145,593
145,933
145,1813
145,2000
145,2261
145,2816
145,3035
145,3117
145,3512
145,3665
145,3700
145,4276
145,4920
145,5812
145,6077
145,6433
145,6903
145,6917
145,7017
145,7518
146,307
146,371
146,456
146,478
146,603
146,726
146,846
146,1007
146,1032
146,1181
146,1463
146,1499
146,1663
146,2150
146,2307
146,2774
146,3023
146,3239
146,4425
146,4706
146,4844
146,4863
146,4884
146,5124
146,5636
146,6069
146,6125
146,6673
146,6847
146,6944
146,7307
147,198
147,373
147,421
147,476
147,617
147,742
147,812
147,840
147,1876
147,2337
147,2426
147,2899
147,3050
147,3136
147,3413
147,3475
147,3613
147,3888
147,5522
147,5543
147,5570
147,6385
147,6422
147,6838
147,7473
147,7814
148,244
148,732
148,1064
148,1541
148,1568
148,2275
148,2703
148,3279
148,6055
148,6861
149,1182
150,413
150,457
150,1053
150,1245
150,1517
150,3405
150,4686
150,5403
150,5589
150,6557
151,535
151,819
151,1542
151,6724
151,6842
152,922
152,1179
152,2397
152,3059
152,5632
152,5875
152,7109
153,381
153,625
153,630
153,810
153,1607
153,2270
153,2787
154,575
154,1100
154,2216
154,2435
154,2669
154,3096
154,4552
154,4925
154,5218
154,5909
154,6608
154,6910
154,7241
154,7336
154,7925
155,1361
155,1818
155,1921
155,2091
155,3703
155,3949
155,4179
155,4442
155,5322
155,5530
155,6598
156,248
156,303
156,415
156,844
156,1807
156,2015
156,3387
157,166
157,203
157,475
157,601
157,861
157,862
157,3301
157,4810
157,7008
158,3973
158,5164
159,3094
159,4027
160,472
160,524
160,1526
160,1772
160,2113
160,2310
160,3037
160,3604
160,3914
160,4804
160,7129
161,163
161,175
161,375
161,442
161,567
161,835
161,855
161,971
161,1094
161,1139
161,1479
161,2535
161,2564
161,2919
161,2984
161,3261
161,3621
161,3978
161,4315
161,4502
161,4669
161,5040
161,5461
161,5931
161,6331
161,7053
161,7214
161,7666
161,7672
162,568
162,620
162,1087
162,1535
162,1870
162,2366
162,3507
162,7042
162,7572
163,284
163,1741
163,4201
163,4259
163,6791
164,492
164,916
164,2107
164,2671
164,3139
165,179
165,233
165,762
165,830
165,929
165,937
165,1390
165,1451
165,1503
165,1814
165,1968
165,1998
165,2416
165,2488
165,2738
165,2983
165,3336
165,4715
165,5341
165,5596
165,5638
165,5820
165,5853
165,6788
166,270
166,984
166,1441
166,2623
166,3280
166,3718
166,3781
166,4932
166,5117
166,5568
166,6013
166,7539
166,7737
167,324
167,464
167,1082
167,2984
167,3469
168,201
168,457
168,1250
168,1344
168,1442
168,1579
168,2201
168,2215
168,3132
168,3742
168,3840
168,3898
168,3978
168,3996
168,4109
168,4399
168,4567
168,4693
168,4772
168,4866
168,5587
168,5946
168,7050
168,7562
169,178
169,226
169,228
169,478
169,874
169,1429
169,1473
169,1544
169,1684
169,3008
169,4232
169,4786
169,5833
169,6360
169,6371
169,7536
170,332
170,364
170,3104
170,4286
170,7909
171,665
172,958
172,1362
172,2296
172,2422
172,2454
172,3863
173,238
173,537
173,728
173,1353
173,1690
173,4454
173,5100
173,6319
173,7187
173,7505
173,7545
173,7591
174,342
174,660
174,1134
174,1138
174,1311
174,2002
174,2122
174,2608
174,2996
174,3723
174,4497
174,6072
174,6276
175,225
175,262
175,1722
175,2180
175,2619
175,3728
175,4943
175,5934
175,6665
175,6944
176,328
176,336
176,359
176,1423
176,3922
176,3930
176,4512
176,4783
176,5147
176,5925
176,5992
176,6245
176,6612
176,6820
177,221
177,298
177,443
177,828
177,1133
177,1842
177,1894
177,2082
177,2114
177,2796
177,3190
177,3679
177,3771
177,4222
177,4501
177,5182
177,5608
177,6131
177,6217
177,6425
177,7361
177,7504
177,7727
177,7902
178,255
178,476
178,554
178,654
178,1493
178,1556
178,2435
178,3633
178,5370
178,7803
179,283
179,562
179,678
179,887
179,939
179,1018
179,1671
179,3582
179,5906
180,188
180,405
180,498
180,556
180,1454
180,1750
180,2826
180,3723
180,5600
182,1193
182,1275
183,271
183,314
183,813
183,866
183,1029
183,1435
183,3141
183,3467
183,4353
183,4833
183,4966
183,5238
183,5292
183,6026
183,6195
183,6475
183,6777
183,6877
183,7198
183,7514
183,7718
184,185
184,296
184,403
184,480
184,573
184,835
184,1079
184,1442
184,1450
184,1614
184,1739
184,1755
184,2241
184,2782
184,3240
184,4271
184,5237
184,5989
184,5997
184,6084
184,7670
185,204
185,209
185,419
185,544
185,615
185,775
185,804
185,946
185,1070
185,1304
185,1308
185,1343
185,1379
185,1989
185,2046
185,2352
185,3311
185,3570
185,4233
185,4681
185,6281
185,6909
185,7404
185,7763
186,193
186,203
186,296
186,316
186,350
186,440
186,753
186,761
186,889
186,1263
186,1540
186,1834
186,2094
186,2102
186,3144
186,3589
186,4150
186,4885
186,5866
186,6906
187,881
187,1312
187,2069
187,2367
187,3088
187,3717
187,3887
187,3896
187,3959
187,7089
188,232
189,482
189,7920
190,454
190,503
190,548
190,812
190,838
190,1141
190,1210
190,1520
190,1578
190,1772
190,1792
190,1836
190,3228
190,3235
190,3247
190,3407
190,4323
190,5613
190,6383
190,6765
190,7877
191,320
191,820
191,1534
191,2185
191,2566
191,3292
191,3681
191,3798
191,4008
191,4611
191,5108
191,6436
192,778
192,1637
192,2084
192,2648
192,2951
192,3099
192,3245
192,3262
192,4584
192,5264
192,7762
194,1121
194,3525
196,1216
197,4788
198,214
198,2643
198,3408
198,4378
199,367
199,368
199,583
199,616
199,685
199,1725
199,2447
199,4558
199,5164
199,6941
199,7119
200,290
200,506
200,1307
200,1330
200,1373
200,1466
200,1631
200,2019
200,2262
200,2978
200,3181
200,3489
200,4216
200,4811
200,5829
200,5861
200,6543
200,7620
201,386
201,453
201,479
201,504
201,724
201,1225
201,1779
201,1787
201,1873
201,2073
201,2086
201,3238
201,3289
201,3377
201,4261
201,6142
201,6826
201,7130
201,7963
202,1868
202,2179
202,2895
202,3061
202,3738
202,4034
202,6685
203,221
203,646
203,1075
203,2212
203,2538
203,3038
203,3345
203,3737
203,4767
203,5852
204,499
204,645
204,648
204,1789
204,1889
204,2041
204,2498
204,3063
204,4304
204,4416
204,4675
204,5701
204,5943
204,6452
204,7055
204,7854
205,388
205,1096
205,1239
205,1821
205,2008
205,5352
205,6742
206,218
206,493
206,607
206,1736
206,1774
206,2587
206,2633
206,2737
206,2791
206,3108
206,3788
206,4419
206,4501
206,6148
206,6212
206,6222
206,6225
206,6713
206,7299
206,7315
206,7421
206,7469
207,354
207,3016
207,5665
208,259
208,427
208,740
208,749
208,957
208,1051
208,1110
208,1280
208,2156
208,3176
208,4502
208,4591
208,4654
208,4965
208,5349
208,5662
208,5911
208,6577
208,6620
208,6754
208,6796
208,7028
208,7064
209,320
209,331
209,334
209,344
209,366
209,589
209,664
209,731
209,734
209,960
209,1052
209,1206
209,1861
209,1892
209,2271
209,2425
209,3050
209,3216
209,3505
209,3911
209,4117
209,4666
209,4968
209,5203
209,6200
209,6717
210,318
210,858
210,875
210,1006
210,1460
210,1948
210,2200
210,2637
210,3332
210,3575
210,5154
210,5186
210,5597
210,7509
211,636
211,923
211,1410
211,1657
211,2382
211,2929
211,3502
211,3658
211,5683
211,6135
211,7329
211,7669
212,2588
213,258
213,277
213,601
213,893
213,1053
213,2223
213,3307
213,3899
213,4001
213,4342
213,6318
213,6859
213,6901
214,232
214,361
214,1027
214,1411
214,3395
214,3667
214,6684
215,400
215,411
215,914
215,1238
215,1285
215,2269
215,2476
215,3065
215,4419
215,5585
215,5614
215,5972
215,6396
215,7840
216,265
216,410
216,966
216,1328
216,1586
216,2423
216,3885
216,5816
216,7613
216,7891
217,235
217,291
217,407
217,709
217,831
217,1372
217,1383
217,2101
217,5375
217,5484
217,6514
217,7284
218,1127
218,1383
218,2475
218,3164
218,4859
218,6675
218,7292
218,7576
219,242
219,337
219,432
219,946
219,1013
219,1699
219,2864
219,2940
219,3576
219,3586
219,4198
219,4912
219,6794
219,6810
219,7938
219,7994
220,460
221,372
221,391
221,876
221,1180
221,1423
221,3090
221,6800
221,6932
221,7532
222,870
222,932
222,4303
222,4663
222,6787
222,7117
223,836
223,993
223,1138
223,1324
223,2129
223,2567
223,4193
223,7743
224,239
224,291
224,422
224,549
224,560
224,708
224,893
224,1486
224,1755
224,1804
224,1823
224,2295
224,2432
224,3070
224,3135
224,3559
224,3695
224,3719
224,4352
224,5458
224,5705
224,5959
224,6218
224,6681
224,6686
225,276
225,860
225,1495
225,2228
225,3772
225,3884
225,4112
225,5137
225,5215
225,5826
225,6335
225,6465
225,7121
225,7857
227,485
227,523
227,1296
227,1457
227,1642
227,3071
227,3260
227,3493
227,3779
227,4936
227,5097
228,405
228,801
228,824
228,908
228,955
228,1016
228,1860
228,2020
228,2898
228,5320
228,5703
228,6770
228,6851
229,363
229,451
229,1270
229,1485
229,1719
229,1951
229,2121
229,2825
229,3020
229,3443
229,3809
229,4130
229,5785
230,750
230,1302
230,1496
230,6668
230,7914
231,1635
231,2571
231,6222
232,240
232,1040
232,2016
232,2611
232,3254
232,3399
232,3761
232,4322
232,4558
232,4921
232,7988
233,1369
233,3481
234,509
234,857
234,975
234,1949
234,2803
234,4103
234,4152
234,4316
234,5497
234,6628
234,7006
235,1011
235,1150
235,1555
235,3369
235,3436
235,4289
235,7102
236,251
236,258
236,491
236,1169
236,2158
236,4270
236,4472
236,5784
236,6015
236,6352
237,5617
237,5695
237,7105
238,310
238,463
238,1346
238,2138
238,2397
238,2517
238,2525
238,3244
238,3656
238,4022
238,4197
238,5034
238,5227
238,5752
238,7759
239,1204
239,2811
240,2153
240,2885
240,4903
241,396
241,641
241,2557
242,795
242,1220
242,1408
242,1673
242,2176
242,2343
242,2483
242,2692
242,3066
242,3196
242,3871
242,4160
242,4683
242,5635
242,6838
242,7900
243,368
243,710
243,742
243,799
243,1365
243,1900
243,2444
243,4402
243,4534
243,5984
243,6255
243,7425
244,7901
245,263
245,818
245,1290
245,1653
245,2297
245,3409
245,3429
245,3736
245,5904
245,5954
245,5966
245,5976
245,6107
246,392
246,707
246,868
246,2344
246,3105
246,5582
246,5712
247,960
247,1790
247,3794
247,4881
247,5094
247,5888
247,7139
248,300
248,409
248,664
248,898
248,1077
248,1287
248,1769
248,2396
248,2547
248,2573
248,2910
248,3355
248,3659
248,4339
248,7239
249,440
249,2214
249,3058
250,1150
250,2519
250,2660
250,3691
250,4184
250,4328
250,5199
251,681
251,721
251,1741
251,3009
251,3101
251,7358
251,7758
252,629
252,3375
252,3582
252,6729
253,536
253,775
253,1401
253,1963
253,3413
253,4317
253,4632
253,6574
253,7650
254,1375
254,3531
254,4161
254,5898
254,6347
255,369
255,4355
256,347
256,859
256,2127
256,2511
256,3338
256,3462
256,4445
256,4973
256,6038
256,6559
256,6695
257,273
257,490
257,2536
257,3763
258,771
258,1692
258,2591
258,3476
258,5592
259,416
259,973
259,1090
259,2632
259,5647
259,5862
260,297
260,5528
260,7523
261,418
261,639
262,829
263,1769
263,2162
263,2645
263,2948
263,3418
263,3976
263,5648
263,7615
264,606
264,759
264,2886
264,4900
264,7525
265,302
265,313
265,347
265,604
265,1077
265,1145
265,1160
265,1277
265,1283
265,1461
265,1811
265,1975
265,2132
265,2197
265,2220
265,3714
265,4800
265,4878
265,5037
265,6747
265,6981
265,7412
265,7423
266,1050
266,1678
266,1971
266,2476
266,2684
266,3067
266,4190
266,5187
266,7536
267,569
267,800
267,947
267,1274
267,1299
267,1440
267,2333
267,2494
267,2622
267,2769
267,3068
267,3614
267,4116
267,4180
267,4462
267,4471
267,5079
267,5469
267,5583
267,6064
267,6719
267,6804
267,6893
267,7347
267,7417
268,361
268,555
268,631
268,883
268,919
268,959
268,1079
268,1512
268,1956
268,2222
268,2326
268,3294
268,3924
268,4357
268,4367
268,4412
268,4603
268,5348
268,5470
268,7258
268,7617
269,395
269,803
269,1124
269,1830
269,1843
269,2482
269,2491
269,2829
269,4084
269,5732
269,6221
269,6570
269,6720
269,7315
269,7577
270,890
270,4087
270,4698
270,5892
270,7668
271,374
271,663
271,680
271,1751
271,2065
271,3581
271,7955
272,659
272,683
272,959
272,1137
272,1233
272,2112
272,2282
272,4235
272,4273
272,5102
272,5112
272,6665
272,7009
272,7070
272,7316
272,7376
273,275
273,376
273,412
273,1379
273,2683
273,2929
274,345
274,571
274,653
274,2911
274,3599
274,5049
274,6127
274,7490
275,1057
275,1156
275,1215
275,3443
275,5270
275,5896
275,7313
276,2089
276,3499
276,4012
276,7645
277,279
277,332
277,370
277,435
277,592
277,785
277,897
277,1357
277,1518
277,2250
277,2316
277,2364
277,2749
277,2814
277,3696
277,3985
277,4378
277,4477
277,4844
277,4895
277,5537
277,5781
277,5988
277,7527
277,7640
278,360
278,504
278,2350
279,282
279,609
279,745
279,1543
279,1561
279,2445
279,2850
279,3044
279,4747
279,6306
279,6974
279,7432
280,513
280,974
280,1097
280,2574
280,3735
280,3998
280,6079
281,757
281,863
281,1425
281,1853
281,2338
282,458
282,540
282,586
282,1321
282,1682
282,1916
282,3298
282,3349
282,4470
282,4561
282,5884
282,5918
283,359
283,438
283,1284
283,2945
283,5822
283,7551
284,998
284,1539
284,3138
285,1354
285,1557
285,6062
287,776
287,1146
287,1478
287,3114
287,3260
287,3901
287,4018
287,4643
287,6086
287,6108
288,954
288,1363
288,1375
288,1544
288,2142
288,2205
288,2505
288,2555
288,3195
288,3447
288,3661
288,4823
288,6202
288,6362
288,6666
288,6997
288,7137
289,553
289,1640
289,1651
289,2966
289,2994
289,3238
289,3786
289,3826
289,4455
289,5989
289,7288
290,466
290,502
290,910
290,1819
290,1979
290,2197
290,2377
290,5821
290,6049
290,7010
290,7954
292,362
292,467
292,576
292,667
292,714
292,821
292,833
292,892
292,1071
292,1098
292,1114
292,1160
292,1298
292,1575
292,1855
292,2064
292,2072
292,3154
292,3354
292,3797
292,3916
292,3939
292,4009
292,4177
292,4420
292,4933
292,5960
292,6211
292,6911
292,7360
292,7903
292,7968
293,295
293,326
293,344
293,774
293,1168
293,2595
293,3087
293,3218
293,3921
293,4524
293,5421
293,5835
293,6706
294,1128
294,1258
294,1468
294,1647
294,1985
294,2206
294,2456
294,5223
294,5665
294,6008
294,6469
295,1553
295,2445
295,4388
295,6473
295,7043
295,7891
296,1286
296,5422
297,663
297,6526
297,7020
298,308
298,721
298,1267
298,3229
298,4336
299,389
299,5813
299,6774
300,4245
300,7113
300,7275
300,7997
301,383
301,1211
301,1567
301,1882
301,3943
301,4217
302,598
302,637
302,1040
302,1073
302,1901
302,2045
302,2638
302,6144
303,1591
303,2100
303,2105
303,2462
303,4123
303,4995
303,5870
304,423
304,506
304,514
304,756
304,853
304,1023
304,1393
304,1554
304,2550
304,4853
304,5234
304,5292
304,6780
305,2017
305,2864
305,4146
305,7499
306,486
306,2996
306,6399
306,7197
306,7685
306,7732
306,7742
306,7943
307,365
307,484
307,640
307,1126
307,1348
307,1886
307,2043
307,3186
307,3350
307,4927
307,4983
307,7703
308,326
308,384
308,424
308,3442
308,3871
308,5048
308,5316
308,6610
308,7480
308,7611
309,315
309,408
309,591
309,1412
309,1753
309,1918
309,2117
309,2202
309,2203
309,2315
309,2604
309,2926
309,3125
309,3269
309,3313
309,3441
309,3729
309,3909
309,3969
309,4237
309,4291
309,4744
309,5023
309,5479
309,5611
309,5649
309,6381
309,6497
309,6619
309,7020
309,7362
309,7926
311,321
311,340
311,448
311,694
311,1349
311,1486
311,1678
311,2514
311,2755
311,3179
311,5022
311,5185
311,7253
312,543
312,581
312,1085
312,1185
312,1983
312,2781
312,3251
312,4528
312,5048
313,1439
313,3951
313,4268
313,4298
314,370
314,392
314,516
314,1405
314,1469
314,1668
314,1954
314,2126
314,2232
314,2577
314,3585
314,4730
314,6009
314,6277
314,6876
314,6976
314,7873
314,7895
315,708
315,729
315,1708
315,1927
315,2487
315,3480
315,5705
315,6430
315,6994
315,7726
316,751
316,1084
316,1292
316,1802
316,3493
316,3515
316,4249
316,5224
316,6482
317,542
317,561
317,657
317,712
317,764
317,791
317,878
317,905
317,968
317,2230
317,2355
317,2873
317,3686
317,4764
317,5263
317,6638
317,6835
317,7286
317,7754
318,1487
318,7579
319,1376
319,2751
319,4349
319,4921
319,5013
319,5613
320,588
320,1128
320,1244
320,1457
320,1778
320,7008
321,400
321,418
321,914
321,1419
321,1877
321,2082
321,2212
321,4164
321,4692
321,4976
321,5430
321,6424
321,6672
321,7372
322,1293
322,2274
322,6296
323,429
323,822
323,1494
323,1595
323,1852
323,2405
323,4098
323,5400
324,1629
324,4283
324,4691
324,7445
325,588
325,806
325,5946
326,1553
326,2634
326,3543
326,3593
326,5602
326,6156
327,2322
328,363
328,642
328,1031
328,1414
328,2242
328,2272
328,2450
328,2707
328,2823
328,3011
328,3410
328,3775
328,4257
328,4937
328,5053
328,5137
328,5278
328,5580
328,6048
328,6175
328,7477
329,1440
330,348
330,538
330,786
330,898
330,1578
330,2130
330,2504
330,2541
330,3792
330,6317
330,7271
331,568
331,700
331,901
331,967
331,1030
331,1703
331,2061
331,2908
331,4443
331,5511
331,7178
331,7870
332,2184
332,3000
332,4065
332,5089
332,6926
332,7492
333,356
333,1598
333,1968
333,2093
333,2399
333,3694
333,4761
333,4822
333,6935
334,722
334,808
334,1042
334,1969
334,3900
334,6520
334,6592
334,7966
336,455
336,461
336,807
336,2325
336,2498
336,3131
336,3197
336,4604
336,4788
336,5887
336,6066
336,6249
336,6535
336,6541
336,6850
337,1387
337,1570
337,2059
337,2404
337,3536
337,4052
337,5027
337,6928
337,7261
337,7374
338,481
338,2565
338,3401
338,3945
339,343
339,2838
339,6696
340,473
340,632
340,988
340,1154
340,2167
340,2259
340,7733
341,380
341,502
341,611
341,2064
341,2281
341,2380
341,2788
341,3015
341,3690
341,3813
341,4677
341,5392
341,5654
341,5964
341,6142
341,7915
341,7964
342,526
342,637
342,890
342,1162
342,1209
342,1484
342,1606
342,1613
342,1839
342,2118
342,2429
342,2457
342,4676
342,5214
342,5473
342,6491
342,6597
342,7782
343,406
343,651
343,1025
343,1261
343,1613
343,2107
343,2334
343,2896
343,3077
343,5180
343,5746
343,6019
344,517
344,660
344,747
344,1849
344,2554
344,6791
344,7320
