FromNodeId,ToNodeId
376,1534
379,1942
379,4226
379,2053
380,381
380,382
380,383
380,384
380,385
380,386
380,387
380,388
380,389
380,390
382,391
382,1388
382,3022
382,2597
382,4405
382,5560
384,392
384,393
384,394
384,395
384,396
384,397
384,398
384,399
385,400
385,401
385,402
385,403
385,404
385,405
385,406
385,407
385,685
385,531
385,5249
385,6157
385,7204
386,408
386,409
386,410
386,411
386,412
386,413
386,414
386,415
386,416
386,417
387,4228
387,8014
388,1675
388,3456
389,1838
390,1037
390,1421
390,1434
390,917
390,6910
391,489
391,978
391,1110
391,1112
391,1282
391,1424
391,1482
391,626
391,603
391,1501
391,1502
391,1503
391,1504
391,1505
391,1506
391,649
391,2030
391,1024
391,1943
391,2958
391,740
391,2151
391,3686
391,3770
391,3989
391,1322
391,4122
391,3073
391,700
391,868
391,1094
391,1228
391,1441
391,2275
391,2521
391,2796
391,2992
391,3678
391,3696
391,3892
391,4032
391,4114
391,4434
391,4625
391,4667
391,4785
391,3064
391,3662
391,5351
391,5522
391,5710
391,6152
391,5524
391,6251
391,6959
391,7128
391,7485
391,7701
391,7814
391,8110
392,509
392,510
392,511
392,512
392,513
392,514
392,515
392,516
392,517
392,1849
392,1836
392,2956
392,1819
392,3960
392,4162
392,4636
392,4728
392,5451
392,5867
392,2382
392,6882
392,7964
393,1722
393,492
393,6083
393,7832
393,7178
394,1779
394,2979
394,1369
394,605
394,1857
394,2407
394,3676
394,4041
394,4687
395,569
395,623
395,2102
395,2103
395,2104
395,2105
395,2106
395,1170
395,2107
395,2108
395,2192
395,444
395,7234
395,7692
396,3024
396,3179
396,7994
397,1262
397,1981
397,2109
397,2110
397,2111
397,2112
397,2113
397,2114
397,2115
397,3393
399,1937
399,2574
399,4069
399,6847
399,5776
400,1208
400,524
400,1222
400,1223
400,785
400,1224
400,1225
400,1226
400,1227
400,1228
400,1229
400,476
400,4118
400,3727
401,1803
401,1804
401,1522
401,1805
401,1806
401,1807
401,1808
401,1809
401,1810
401,800
402,1520
402,1780
402,1811
402,1812
402,1813
402,1814
402,1815
402,1816
402,3898
402,6178
404,889
404,963
404,1215
404,1821
404,1822
404,1823
404,1824
404,1825
404,1826
404,1827
404,2835
404,5180
404,6730
405,1894
406,812
407,7469
408,583
408,685
408,1036
408,2296
409,835
410,1776
410,708
410,2069
410,440
410,2070
410,1715
410,1368
410,2071
410,2072
410,2073
410,2074
410,1770
410,1975
410,413
410,2379
411,2549
411,2807
411,3176
411,4608
411,4846
411,6143
411,6817
412,1515
412,3698
412,4017
412,5338
412,5600
412,7385
413,1285
413,1389
413,1317
413,3427
413,1806
413,2867
413,4113
413,4114
413,4115
413,4116
413,2421
413,4624
413,4755
414,1406
414,429
414,8110
416,4775
416,5346
417,676
417,4702
417,6303
417,6949
417,8077
418,419
418,420
418,421
418,422
418,423
418,424
418,425
418,426
418,427
418,428
418,1939
418,6683
418,8072
419,429
419,430
419,431
419,432
419,433
419,434
419,435
419,436
419,437
419,2531
419,1958
419,2110
419,2921
420,4414
421,1939
421,2915
421,6162
421,7668
422,438
422,439
422,440
422,441
422,442
422,443
422,444
422,445
422,446
422,1029
422,3233
423,3231
424,447
424,448
424,449
424,6467
425,450
425,451
425,452
425,453
425,1208
425,3086
425,2020
425,2682
425,3299
425,4704
426,2296
426,6536
426,7723
427,2352
427,6340
427,7239
427,7516
429,1114
429,2581
429,597
429,1275
429,2582
429,2583
429,2584
429,2585
429,2586
429,2880
430,3039
430,948
430,1371
430,2123
430,3046
430,3047
430,3048
430,3049
430,3050
430,1126
430,3574
430,3660
430,4544
430,5526
430,6428
431,3197
432,2036
432,3851
432,3942
432,1150
432,2637
432,7968
433,840
433,1020
433,797
433,4702
433,5635
434,1232
435,2153
435,1421
435,4436
436,2740
436,5919
436,7722
437,2985
437,3902
437,721
437,868
437,1056
437,1298
437,2420
437,2871
437,3527
437,4285
437,4428
437,798
437,3003
437,6050
438,1587
438,1775
438,1385
438,3530
438,2247
438,755
438,1920
438,2362
438,3006
438,4177
438,4312
438,4400
438,4432
438,3271
438,5628
438,7443
438,7963
438,5404
439,1848
439,867
439,6749
439,7147
440,523
440,442
440,719
440,1874
440,2080
440,2081
440,2082
440,2083
440,2084
440,2085
440,4179
440,4884
440,1700
441,2455
442,3140
442,659
442,530
442,1231
443,3496
443,3554
443,2153
443,4412
443,4413
443,4414
443,4415
443,4416
443,5236
444,2932
444,3331
444,3529
444,2175
444,2749
444,2801
444,4218
444,4417
444,4418
444,3189
444,6216
444,6269
444,8036
445,1091
445,3481
445,7794
445,8002
447,537
447,639
447,1110
447,1140
447,1337
447,1990
447,2340
447,2404
447,2530
447,2631
447,1610
447,2960
447,3039
447,3097
447,2014
447,2450
447,866
447,3300
447,1417
447,1149
447,1105
447,2813
447,3939
447,3989
447,608
447,799
447,1466
447,1668
447,1955
447,2053
447,2065
447,2084
447,2266
447,2275
447,2442
447,2477
447,2650
447,735
447,3027
447,3775
447,4060
447,4156
447,4269
447,4353
447,4403
447,4434
447,4449
447,4462
447,4718
447,4862
447,4883
447,4957
447,5091
447,5303
447,5335
447,5343
447,5478
447,5671
447,5894
447,5923
447,5373
447,6314
447,4936
447,6925
447,7708
447,4765
447,7827
447,8085
448,491
448,537
448,1514
448,1703
448,1832
448,1938
448,2194
448,2263
448,1024
448,1841
448,1870
448,2791
448,3097
448,3493
448,1764
448,1149
448,1105
448,3881
448,3989
448,799
448,1444
448,1668
448,1683
448,1825
448,2068
448,2256
448,2275
448,2442
448,2580
448,2792
448,3287
448,3775
448,3866
448,4128
448,4316
448,4434
448,4449
448,4503
448,4573
448,4718
448,4724
448,4789
448,4832
448,5335
448,5478
448,5671
448,5883
448,6459
448,6540
448,6959
448,6972
448,7298
448,7337
448,3277
448,7471
448,7675
449,1043
449,3637
449,2556
449,3435
449,4419
449,4420
449,6412
450,709
450,1677
450,1776
450,2234
450,2311
450,1951
450,3021
450,1871
450,984
450,1445
450,1534
450,2374
450,4180
450,4757
450,5353
450,5738
451,492
451,3453
451,2996
451,6938
452,5626
453,603
453,3455
453,2563
453,5119
453,6308
453,6856
453,3275
453,7243
453,7244
453,2634
453,6938
453,7976
454,455
454,456
454,457
454,458
454,459
454,460
454,461
454,462
454,463
454,464
454,1513
454,2386
454,2295
454,2595
455,465
455,466
455,467
455,468
455,469
455,470
455,471
455,472
455,473
455,2365
455,1998
458,474
458,475
458,972
458,911
458,3611
458,5317
458,6216
459,476
459,4179
459,4970
459,5293
460,477
460,478
460,479
460,480
460,481
462,1902
462,561
462,2643
462,4851
463,3140
465,1389
465,1595
465,3828
465,5819
465,6467
466,1116
466,2005
466,1091
466,1298
466,2177
466,2211
466,2212
466,2213
466,2214
466,2215
466,3617
467,863
467,1746
467,1116
467,2293
467,1221
467,2103
467,2294
467,1941
467,1871
467,2406
468,929
468,479
468,2392
468,3467
468,2514
468,1274
468,797
468,1436
468,2215
468,2943
468,5352
468,5882
468,6091
468,6241
468,5526
468,6337
468,6493
468,5889
468,7580
469,1975
469,7220
470,798
470,474
470,2044
470,6680
470,7860
471,1405
471,1937
471,1176
472,3051
472,6826
473,7544
474,1901
474,1520
474,1765
474,2418
474,2743
474,3507
474,3838
474,4594
474,4595
475,1906
476,1491
476,1285
476,1672
476,3223
476,1953
476,2333
476,2734
476,3224
476,3225
476,3226
476,3742
476,4769
476,6492
476,7837
476,7932
477,763
477,1287
477,1587
477,1848
477,1378
477,3046
477,4759
477,6112
477,7057
479,1642
479,2439
479,1911
479,1980
479,2113
479,2440
479,2441
479,2442
479,3058
479,7192
479,7996
480,3969
480,1494
480,2481
480,4544
480,4671
480,5212
481,2036
481,1317
481,1035
481,1968
481,2443
481,2444
481,2445
481,2446
481,2447
481,2448
481,2449
481,3760
481,2570
481,3827
481,6249
481,6913
481,7807
482,483
482,484
482,485
482,486
482,487
482,488
482,489
482,490
482,491
482,6630
482,6892
486,4192
486,7865
487,2008
487,3217
487,6806
487,7303
487,7865
487,8081
489,492
489,3393
489,4642
489,6129
489,6461
490,1951
490,3791
490,4666
491,2767
491,3108
491,1177
492,501
492,1039
492,982
492,1723
492,1748
492,649
492,2030
492,2035
492,616
492,1888
492,1893
492,3023
492,3426
492,505
492,3686
492,3932
492,4046
492,718
492,700
492,1228
492,1613
492,1686
492,1815
492,1887
492,2224
492,2732
492,2870
492,3002
492,3345
492,3372
492,3820
492,4114
492,4313
492,4500
492,4733
492,5443
492,6002
492,6985
492,7232
493,500
493,5249
493,7976
494,1813
494,2570
494,6910
495,501
495,502
495,503
495,504
495,505
495,506
495,507
495,508
495,2423
495,5338
495,7816
497,2860
497,3423
497,3574
497,4454
497,4541
497,5262
497,6625
497,7965
499,2092
499,4379
499,5346
499,6624
499,7692
500,1730
500,3584
500,1422
500,1914
500,2408
500,2481
501,640
501,1146
501,1940
501,4504
501,4419
501,5436
501,6624
501,7145
502,1208
502,1670
502,5138
502,5298
502,6551
502,7407
503,839
503,1936
503,523
503,1110
503,1943
503,983
503,673
503,1061
503,1644
503,1944
503,1945
503,3902
503,4501
503,5911
503,6212
503,6380
503,7250
504,1109
504,1551
504,1728
504,1256
504,2267
504,3253
504,4474
504,6613
504,6624
504,7495
505,1146
505,3537
505,796
505,1740
505,3237
505,4544
505,4419
505,6798
505,6876
505,7495
507,2250
507,7247
508,524
508,2905
508,2537
508,1228
508,1487
508,2868
508,4425
508,4426
508,4427
508,2974
508,4577
508,5012
508,3631
509,2311
510,3313
510,3202
510,5114
511,3754
512,1707
512,3913
512,2445
512,4535
512,5686
513,1281
513,3953
513,1564
513,2132
513,2738
513,4922
513,5062
513,6998
513,7866
516,839
517,553
517,770
517,4034
517,4099
517,4429
517,3237
517,4837
517,6998
517,7501
518,2884
519,1290
519,1292
519,2444
519,4807
519,7026
519,7504
520,527
520,528
520,529
520,530
520,531
520,756
520,926
520,1302
520,4814
520,5317
520,6847
522,1702
522,1502
523,890
523,3197
523,1060
523,1182
523,2659
523,2766
523,4109
523,4146
523,4474
523,4169
523,5074
523,5350
523,5695
523,1399
523,557
523,7440
523,7723
523,8016
524,532
524,3847
524,3870
524,4136
525,1139
525,2999
526,533
526,595
526,2171
526,5646
527,2033
527,1938
527,2047
527,1653
527,2048
527,2049
527,2050
527,2051
527,2052
527,2053
527,4549
527,6356
527,7590
527,7711
528,1261
529,965
529,576
529,2192
529,2742
529,3775
529,4432
529,4433
529,4434
529,4435
529,4436
529,1681
529,7026
530,1942
530,569
530,2606
530,1620
530,606
530,2085
530,3216
530,4368
530,4437
530,4438
530,2870
531,1729
531,1383
531,1360
531,1395
531,1569
531,1349
531,1636
531,3781
531,4439
531,4440
531,4441
531,6138
531,6200
532,1160
532,1775
532,951
532,2942
534,535
534,536
534,537
534,538
534,539
534,540
534,541
534,1858
535,542
535,543
535,544
535,545
535,546
535,547
535,548
535,549
535,550
535,627
535,1987
535,1483
535,7225
535,6191
535,7867
537,2301
537,3267
537,4148
537,3659
537,5867
538,1288
538,3358
538,5062
538,7343
539,627
539,804
539,910
539,4026
539,1002
539,5571
539,7854
541,3635
542,1160
542,2386
542,3057
542,1118
542,3484
543,603
543,1438
543,2218
543,2659
543,3190
543,4939
543,7568
544,4245
544,2132
546,7562
548,1339
548,4442
548,4443
549,3232
549,851
549,755
549,1153
549,1543
549,2926
549,4400
549,5799
550,6816
550,7513
551,729
551,737
551,738
551,739
551,740
551,741
551,742
551,743
551,744
551,745
551,1044
551,6162
552,958
552,1502
552,2604
552,1091
552,3201
552,3702
552,3980
552,4897
552,6931
552,7513
553,1584
553,4030
553,2571
553,2694
553,2991
553,3005
553,3978
553,6362
553,6691
553,7866
554,1707
554,3772
555,2999
555,1570
555,2188
555,3028
555,3743
555,3764
555,4667
555,4730
555,5151
555,5263
555,4763
555,5507
555,6333
555,5332
556,1322
556,2044
556,2237
556,2851
556,2921
556,4639
556,4934
556,5047
556,5600
556,5777
556,5778
556,6378
556,3447
556,7230
556,7215
557,1392
557,6583
557,6974
557,2513
557,1125
557,2853
557,4077
557,2516
557,5162
557,6109
557,6427
557,6669
559,1191
559,2525
559,3511
559,4538
559,4540
559,5222
559,6486
559,6494
559,7546
559,7547
560,729
560,911
560,3652
560,5896
561,1248
561,1730
561,1923
561,1924
561,1910
561,1695
561,1925
561,1926
561,1927
561,1928
561,1685
561,4458
561,4790
561,4855
562,3231
562,2033
562,2545
562,3664
562,3665
562,940
562,1868
562,2188
562,1793
562,3666
562,3667
562,823
562,4884
562,5568
562,4797
562,7503
563,1638
564,2577
564,5182
566,1247
567,4444
567,6438
568,3058
568,2729
568,2748
568,3431
568,3439
568,3481
568,4818
568,5306
568,5880
568,3663
568,6551
568,7143
569,707
569,1830
569,1361
569,1836
569,1483
569,1837
569,1838
569,713
569,1839
569,1840
569,865
573,926
573,1406
573,1322
574,936
574,2024
574,1842
574,1930
574,2025
574,2026
574,778
574,2027
574,2028
574,2029
574,1893
574,3904
574,5738
575,2356
575,1794
575,1397
575,7041
575,7428
575,7989
576,3351
576,3730
576,3893
576,4296
576,3475
576,3274
576,6937
576,6998
579,580
579,581
579,582
580,910
580,1599
580,7379
583,584
583,585
583,586
583,587
583,588
583,589
583,590
583,591
583,592
586,593
586,594
586,595
586,596
586,597
586,598
586,599
586,600
586,601
586,602
586,2234
586,2327
586,2277
587,603
587,604
587,605
587,606
587,607
587,608
587,609
587,610
587,611
587,1746
587,4771
590,3615
592,612
592,613
592,614
592,615
592,616
592,617
592,618
592,619
592,620
592,621
592,7917
593,1287
593,1642
593,3953
593,595
593,1738
593,2971
593,3434
593,4247
594,4182
594,1490
594,2308
594,3003
594,3717
594,5392
594,1087
594,4861
595,1109
595,738
595,2171
595,3373
595,4103
595,4449
595,4450
596,644
596,1462
596,1833
596,1483
596,2045
596,5517
596,5635
596,6809
596,7765
597,1430
597,1841
597,2419
597,2246
597,940
597,3659
597,3733
597,4451
598,3474
598,5319
600,993
600,3130
600,1274
600,1340
600,1829
600,6824
602,756
602,1132
602,1029
602,956
602,2962
602,3094
602,3116
602,4452
602,4453
602,1669
602,1843
602,2218
602,2612
602,6370
602,7230
602,7359
602,8058
603,1144
603,1742
603,641
603,1073
603,1639
603,1764
603,1650
603,1765
603,1766
603,1767
603,1768
603,1322
603,1445
603,6241
603,6123
604,1728
604,2519
604,2520
604,2560
604,899
604,4818
605,3155
605,2663
605,2977
605,3107
605,1896
605,3175
605,2588
605,3176
605,3177
605,3178
605,3456
605,3494
605,1868
605,2852
605,7464
606,1701
607,1860
607,1773
607,1048
607,1731
607,1606
607,3746
607,4445
607,4446
607,4447
607,4448
607,675
607,2382
608,1157
608,1118
608,2852
610,2037
610,3335
610,3611
610,1119
610,1945
610,3373
610,3399
610,736
610,6241
610,6299
610,6432
610,6994
610,7438
610,5398
610,7989
610,8012
612,2697
612,5672
612,7914
613,2562
613,6847
613,7488
614,4624
614,5568
614,6167
615,879
615,1536
615,5528
615,6844
615,7473
616,2116
616,2117
616,2118
616,2365
616,3947
617,2075
617,3886
618,2119
618,2120
618,2121
618,2122
618,2123
618,2124
618,2125
618,2126
618,2127
618,2128
618,5910
618,6560
619,7361
620,1160
621,1281
621,1479
621,2129
621,2130
621,2131
621,2132
621,2133
621,2134
622,623
622,624
622,625
622,626
622,627
623,1271
623,1775
623,3999
623,2308
623,4564
625,3703
626,2300
626,696
626,3227
626,3399
626,6337
627,628
627,629
627,630
627,631
627,632
627,633
627,634
627,635
627,3315
627,1118
627,2407
627,3735
627,5158
627,6510
628,989
628,1903
628,2319
628,1492
628,3742
628,3858
628,6076
629,1248
629,2364
629,3790
629,4458
629,7234
630,929
630,4201
630,4871
630,6707
631,4201
632,3366
632,4201
632,1422
632,2161
632,5460
633,2729
634,1263
634,3711
634,4433
634,3168
634,7564
634,7818
634,7926
635,1385
635,6974
636,637
636,638
636,639
638,2392
638,2832
638,3949
639,758
639,1288
639,2587
639,1254
639,2160
639,6305
640,641
640,642
640,643
640,644
640,645
640,646
640,647
640,5963
641,648
641,2365
641,2999
642,1361
642,2023
642,1257
642,1369
642,1464
642,1669
642,7713
642,7991
643,649
643,650
643,651
643,652
643,653
643,654
643,655
643,656
643,657
643,658
643,4808
644,659
644,660
644,661
644,662
644,663
644,664
644,665
644,666
644,667
644,2767
645,668
645,669
645,670
645,671
645,672
645,673
645,674
645,675
645,676
645,677
645,1570
645,1272
645,6359
645,5527
645,5753
645,5776
645,4767
647,678
647,679
647,680
647,681
647,682
647,683
647,684
647,7062
647,7508
648,1543
648,2470
648,3596
649,1987
649,1800
649,5694
649,7506
649,7594
650,2892
650,788
650,2049
650,4775
650,5604
650,6203
650,7926
651,1339
651,3491
651,1048
651,2746
651,5265
651,5319
651,7379
651,7688
652,3513
652,3999
652,5694
653,2074
653,1492
653,5233
653,6969
653,5836
654,1570
654,2675
654,2999
654,3157
654,4700
655,725
655,1261
655,3431
655,3785
655,4541
655,4769
656,1287
656,1780
656,3502
656,3473
656,4454
656,4455
656,2748
656,4116
657,1923
657,3611
657,2562
657,2596
657,2649
657,4136
657,4319
657,5326
657,5325
657,6162
657,6428
657,6673
657,7162
657,7215
657,7399
658,2235
658,867
658,3362
658,2225
658,4884
658,7991
659,1246
659,2144
659,3794
659,996
659,1655
659,1768
659,2478
659,2479
659,3805
659,3806
659,1262
659,4712
659,5643
659,7842
660,1642
660,661
660,2784
660,2883
660,4642
660,4700
660,5797
661,1569
661,1409
661,2288
661,4075
661,4055
661,4266
661,4471
661,4472
663,3416
664,1022
664,2904
664,3545
664,4340
664,4473
664,4474
664,4475
664,846
664,4695
664,6992
664,7234
665,3615
665,5265
665,5593
666,973
666,1096
666,1670
666,773
666,3197
666,1053
666,4476
666,4477
667,4393
667,5637
667,7311
667,7700
668,1115
668,2144
668,4111
668,4804
668,5559
668,6136
668,5332
669,2191
669,2458
669,826
669,2048
669,3814
669,6157
670,3155
670,2267
670,4877
670,5741
670,7504
671,1340
671,1728
671,2632
671,1223
671,2415
671,3638
671,6359
671,5527
672,3523
672,3699
672,2048
672,6855
673,4073
673,4079
674,911
674,3999
674,1714
674,5425
674,6485
675,2144
675,1279
675,2458
675,3583
675,3482
675,4217
675,4456
675,4457
675,3271
675,4458
675,2362
676,1962
676,1947
676,3532
676,1310
676,1720
676,4347
676,4365
676,4459
676,4460
676,4755
676,7807
677,5897
678,6125
680,1284
680,3652
680,4026
680,1825
680,2123
680,4333
680,4433
680,4002
680,1181
680,1973
680,3120
685,686
685,687
685,688
685,689
685,690
685,691
685,692
685,2694
685,3845
686,1111
686,1513
686,1448
686,1378
686,4923
687,693
687,4260
687,8012
688,1570
688,1124
688,2539
688,3733
688,4642
688,4700
688,5377
688,5545
688,5878
688,5966
688,3165
688,6824
688,7069
688,7700
689,692
689,694
689,695
689,696
689,697
689,698
689,699
689,700
689,701
689,1595
689,2562
690,3736
690,4042
690,4245
691,1428
691,3206
691,6936
691,7340
692,1707
692,3758
692,2353
693,804
693,2502
693,2985
693,1478
693,899
693,5598
693,5604
693,7175
693,7745
694,729
694,2414
694,3733
694,5235
695,3491
695,3475
696,1280
696,1757
696,1124
696,3833
696,747
696,3837
696,3838
696,6356
697,1937
697,3114
697,4478
697,1302
697,3645
697,6138
697,6548
698,1462
698,1899
699,3499
699,5866
699,6847
699,7884
700,2579
701,1280
701,3227
701,7976
702,703
702,704
702,705
702,706
702,707
702,708
702,709
702,710
702,1543
702,7786
705,711
705,712
705,713
705,714
705,715
705,716
705,717
705,718
705,719
705,1010
707,720
707,721
707,722
707,723
707,724
707,725
707,726
707,727
707,7995
708,3423
708,829
708,1543
708,2161
708,2939
708,5245
708,5363
708,5917
708,7926
709,728
709,3559
709,3742
709,6249
709,7688
710,1114
710,1570
710,2356
710,8090
711,1860
711,911
711,1861
711,1862
711,1863
711,1864
711,1865
711,4091
711,4763
712,2265
712,3273
713,2744
713,749
713,1622
713,2444
713,735
713,2745
713,2746
713,2747
713,2748
713,2749
713,1819
715,3885
715,1530
715,1032
715,3248
715,3251
715,3386
715,4461
715,4462
715,4463
715,6080
716,2714
716,2320
716,2655
716,2288
716,1236
716,1505
716,4159
716,4464
716,4465
716,4466
716,1894
716,4666
717,1245
718,4716
719,2141
720,958
720,1584
720,4069
720,5721
721,2150
721,4042
721,2448
721,3978
721,4445
721,4544
721,5386
721,5628
722,1264
722,2678
722,4625
722,6224
722,6613
723,1080
724,4401
725,1213
725,3266
725,2272
725,3053
725,3950
725,3989
725,2648
725,3615
725,4222
725,4467
725,4065
725,4544
725,6039
725,6659
725,6808
725,7926
726,1405
726,1517
726,2008
726,1445
726,1733
726,3734
726,4468
726,4469
726,4470
728,3814
728,5162
728,1594
728,6249
728,6633
729,730
729,731
729,732
729,733
729,734
729,1257
729,1176
729,1464
729,6864
730,735
730,736
730,4531
730,6948
731,4042
731,6066
731,7868
732,1207
733,2851
733,4541
733,5806
734,746
734,747
734,748
734,749
734,750
734,751
734,752
734,753
734,754
734,755
734,4970
734,6108
734,7469
735,2068
735,5187
735,4936
735,6902
735,3629
735,7113
735,7337
735,7094
735,8001
735,8028
736,1011
736,1284
736,737
736,2631
736,3197
736,3306
736,4498
736,4170
736,5335
736,5893
736,4759
736,5444
736,4936
736,6925
736,3629
736,3037
736,8013
736,8085
737,2708
737,7069
738,3378
738,1606
738,5778
738,6138
738,6586
739,740
739,5236
740,1290
740,4808
740,7772
741,3549
741,742
741,2991
741,2825
741,1794
741,4554
741,5628
741,7015
741,7218
741,7298
741,7330
741,7337
741,3277
741,7513
741,7928
741,8043
742,784
742,3815
742,757
742,1283
742,2677
742,2541
742,1492
742,3826
742,7069
742,2635
742,7998
743,2341
743,4147
743,779
743,871
743,4695
743,5162
743,5176
743,5386
743,7208
743,7744
743,8106
744,3198
744,1073
744,1839
744,3990
744,1265
744,2512
744,3899
744,4531
744,4532
744,4533
744,1227
744,4837
744,2589
744,3164
744,6804
744,7964
746,1095
746,4074
746,794
746,1277
746,2579
746,4585
746,4642
746,5201
747,1879
747,2343
747,2386
747,3902
747,4026
747,4405
747,6241
747,6804
747,6876
747,7493
747,7740
748,1115
748,3228
748,846
748,3005
748,3947
748,4055
748,4362
749,2377
749,3528
749,1380
749,6127
750,1951
750,1595
751,2524
751,7744
753,4026
753,2086
753,6210
753,6380
753,6974
753,6191
753,5398
754,4179
755,2238
755,3101
755,3442
755,986
755,1792
755,3987
755,4481
755,4482
755,1858
755,5180
756,757
756,758
756,759
756,760
756,761
756,762
756,763
757,2289
757,4970
757,5159
757,5233
757,7248
757,6918
757,7464
757,8090
759,764
759,765
759,766
759,767
759,768
759,769
759,770
759,771
759,772
759,2699
759,1292
759,3778
759,6749
760,1268
760,2597
760,3187
760,4504
760,5377
760,3624
760,7062
760,7469
760,7742
761,773
761,774
761,775
761,776
761,777
761,778
761,779
761,780
761,781
761,782
762,783
762,784
762,785
762,786
762,787
762,788
762,789
762,790
762,791
762,1944
762,3667
762,7069
763,792
763,793
763,794
763,795
763,796
763,797
763,798
763,799
763,800
763,2870
763,4037
763,4763
763,1979
764,2343
764,2769
764,1118
765,2318
765,5162
765,5362
767,3730
767,3735
768,1168
768,1675
768,1386
768,2671
768,957
768,1872
768,4294
768,4624
768,7373
768,7392
769,2367
769,1386
769,2214
769,7175
769,5871
770,899
770,6493
771,1361
771,1862
771,2937
771,2427
772,1677
772,1862
773,1191
773,3140
773,4026
773,3525
774,1516
774,2859
774,2879
774,2538
774,2880
774,2881
774,2882
774,2883
774,2884
774,2885
774,2886
774,2887
774,1174
774,7096
774,7332
777,1672
777,872
777,5325
778,1462
778,1902
778,2694
778,5299
778,6682
779,1963
779,2341
779,3052
779,1894
779,2667
779,3840
779,4479
779,4480
779,2177
781,3553
781,4491
781,4804
782,1160
782,797
782,872
782,5325
782,6895
783,2265
784,805
784,3128
784,1283
784,1570
784,951
784,1492
784,1553
784,2749
784,3138
784,1555
784,3139
784,3165
785,840
785,1902
785,2318
785,3006
785,4483
785,4778
785,6134
785,6162
785,6224
785,6259
785,6275
786,2141
787,1361
787,1448
788,1357
788,1366
788,1777
788,4475
788,1313
788,4483
788,4484
788,1554
788,1526
788,3535
789,7234
789,7498
790,1829
790,1526
791,2981
792,1775
792,1901
792,3142
792,2110
792,2615
792,5055
792,6828
793,3198
793,3736
793,3641
793,3698
793,3545
793,3744
793,3745
793,3746
793,3747
793,3748
793,1795
793,3749
793,1630
793,1933
793,2512
793,3742
793,4441
793,6269
793,7390
793,7093
793,7810
794,1573
794,1146
794,3060
794,3444
794,3071
794,3115
794,4479
794,4485
794,4486
794,6986
794,7916
795,2460
795,2470
795,6816
795,7211
796,1939
796,2434
796,2641
796,4025
796,4340
796,4386
796,4276
796,4487
796,4488
796,3539
796,7036
797,1339
797,845
797,837
797,930
797,2139
797,1611
797,1955
797,2760
797,4489
798,1546
798,2010
798,2217
798,1203
798,2470
798,2866
798,3460
798,3877
798,4439
799,937
799,6333
799,7101
800,4088
800,2201
800,3980
800,4155
800,4219
801,802
801,803
801,804
801,805
801,806
801,807
801,808
801,809
801,3758
802,3086
802,5774
802,6183
802,8016
802,8081
804,810
804,811
804,812
804,813
804,814
804,815
804,816
804,2497
804,1490
804,2206
804,7120
805,817
805,818
805,819
805,820
805,821
805,822
805,823
805,824
805,3333
805,2150
805,1631
805,1818
805,2974
805,4722
805,5714
805,6200
805,6479
805,7351
806,1818
807,3128
808,825
808,826
808,827
808,828
808,829
808,830
808,831
808,832
808,833
808,834
809,1726
809,3128
809,1818
809,5960
809,6479
809,7853
809,8073
810,835
810,1020
810,4074
810,2532
810,2740
810,3227
810,4371
810,5528
810,6629
810,7045
810,7321
810,7335
810,7455
810,7853
811,2697
812,2531
812,2791
812,3542
812,1377
812,941
812,1058
812,1679
812,1790
812,3543
813,3882
813,1772
813,3892
813,3893
813,3894
813,2880
813,4804
813,4991
813,6079
813,6892
813,7543
814,3005
814,1591
814,6080
814,2591
814,7580
814,7818
815,1707
815,4150
815,1161
815,1431
815,943
815,899
815,1454
815,1781
815,1763
815,2607
815,4523
815,4524
815,4525
815,7868
816,1113
816,3818
816,3950
816,3534
816,3846
816,4055
816,4526
816,4527
816,2445
816,3480
816,3667
816,5620
817,3493
817,4192
817,1802
817,3695
817,4067
818,826
819,1838
819,1870
819,3455
819,1034
819,1056
819,1380
819,4508
819,4509
819,4510
819,4511
819,1818
819,4722
819,5714
819,6195
819,6200
819,6479
819,8073
821,2171
821,2271
821,1751
821,5050
821,6552
821,7555
822,988
822,1798
822,2695
822,3200
822,3420
822,4512
822,4513
822,4514
822,4515
822,4516
823,1862
823,2355
823,1570
823,2033
823,1758
823,1917
823,4517
823,4518
823,4519
823,1118
823,2271
823,2481
823,4319
823,2633
823,4373
823,5263
823,1979
823,6484
823,7802
824,911
824,2460
824,1049
824,2177
824,3659
824,3828
824,4520
824,4521
824,4522
824,1500
825,1285
825,1323
825,986
825,1261
825,970
825,3774
825,4107
825,4108
825,2055
825,4109
825,4110
825,5056
825,7865
826,1130
826,996
826,1771
826,1999
826,2337
826,3340
826,4306
826,4490
826,4491
826,2157
826,3011
827,2624
827,834
827,1092
827,4184
827,4017
827,5797
827,6249
827,6552
827,7321
827,7562
828,4393
828,5797
828,6195
828,7046
829,1658
829,850
829,1255
829,2431
829,4492
829,4493
829,4494
829,4495
829,4496
829,4497
829,1182
830,1951
830,1157
831,2770
831,1153
831,2618
831,3959
831,4498
831,4499
831,4500
831,4501
831,4502
831,7983
832,3317
832,1975
832,5244
832,5299
832,6990
833,1369
834,2149
834,1909
834,2516
834,3827
834,4503
834,4504
834,4505
834,4506
834,4507
835,836
835,837
835,838
835,839
835,840
835,841
835,842
835,2502
835,1295
837,1063
837,1115
837,1656
837,1849
837,3670
837,4212
837,2200
837,1794
837,4362
837,6855
838,1457
838,2502
838,6936
839,843
839,844
839,845
